type_of_house;street;house_number
house;1-й Академический переулок;6
house;1-й Академический переулок;7
house;1-й Академический переулок;1
house;1-й Академический переулок;16
house;1-й Академический переулок;15.янв
house;1-й Академический переулок;8
house;1-й Академический переулок;18
house;1-й Академический переулок;15
house;1-й Академический переулок;5
house;1-й Академический переулок;10
house;1-й Академический переулок;4
house;1-й Академический переулок;14
house;1-й Академический переулок;2
house;1-й Академический переулок;20
house;1-й Академический переулок;13
house;1-й Академический переулок;11
house;1-й Академический переулок;3
house;1-й Академический переулок;12
house;1-й Академический переулок;9
house;1-й Сайсарский переулок;5
house;1-й Сайсарский переулок;9
house;1-й Сайсарский переулок;12
house;1-й Сайсарский переулок;17
house;1-й Сайсарский переулок;8
house;1-й Сайсарский переулок;10
apartments;1-й Сайсарский переулок;1
house;1-й Сайсарский переулок;13
house;1-й Сайсарский переулок;11
house;1-й Сайсарский переулок;3
house;1-й Сайсарский переулок;7
house;2-й Академический переулок;3
house;2-й Академический переулок;13
house;2-й Академический переулок;2
house;2-й Академический переулок;16
house;2-й Академический переулок;18
house;2-й Академический переулок;12
house;2-й Академический переулок;15
house;2-й Академический переулок;8
house;2-й Академический переулок;5
house;2-й Академический переулок;10
house;2-й Академический переулок;6
house;2-й Академический переулок;1
house;2-й Академический переулок;4
house;2-й Академический переулок;11
house;2-й Академический переулок;9
house;2-й Академический переулок;14
house;2-й Академический переулок;7
house;2-й Сайсарский переулок;17.фев
yes;2-й Сайсарский переулок;16
yes;2-й Сайсарский переулок;3
yes;2-й Сайсарский переулок;4
house;2-й Сайсарский переулок;109
yes;2-й Сайсарский переулок;12
yes;2-й Сайсарский переулок;5
house;2-й Сайсарский переулок;18
house;2-й Сайсарский переулок;13
house;2-й Сайсарский переулок;19
yes;2-й Сайсарский переулок;7
house;2-й Сайсарский переулок;17
yes;2-й Сайсарский переулок;8
yes;2-й Сайсарский переулок;6
yes;2-й Сайсарский переулок;9
yes;2-й Сайсарский переулок;11
house;2-й Сайсарский переулок;15
house;3-й Академический переулок;15
house;3-й Академический переулок;7
house;3-й Академический переулок;5
house;3-й Академический переулок;4
house;3-й Академический переулок;9
house;3-й Академический переулок;1
house;3-й Академический переулок;11
house;3-й Академический переулок;18
house;3-й Академический переулок;12
house;3-й Академический переулок;6
house;3-й Академический переулок;13
house;3-й Академический переулок;14
house;3-й Академический переулок;16
house;3-й Академический переулок;10
house;3-й Академический переулок;20
house;3-й Академический переулок;19
house;3-й Академический переулок;2
house;3-й Академический переулок;8
house;3-й Академический переулок;3
house;3-й Академический переулок;17
yes;Борисовка 1 микрорайон;1А
yes;Вилюйский тракт;01.янв
house;Вилюйский тракт;13.фев
yes;Вилюйский тракт;мар.25
yes;Вилюйский тракт;15
yes;Вилюйский тракт;мар.23
yes;Вилюйский тракт;20А
yes;Вилюйский тракт;19
yes;Вилюйский тракт;16
yes;Вилюйский тракт;26
detached;Вилюйский тракт;27
yes;Вилюйский тракт;30
yes;Вилюйский тракт;3/22а
yes;Вилюйский тракт;1
yes;Вилюйский тракт;3
yes;Вилюйский тракт;10А
yes;Вилюйский тракт;14
yes;Вилюйский тракт;11
yes;Вилюйский тракт;25
yes;Вилюйский тракт;2
yes;Вилюйский тракт;3/14а
yes;Вилюйский тракт;13
yes;Вилюйский тракт;12
yes;Вилюйский тракт;24А
house;Вилюйский тракт;07.янв
house;Вилюйский тракт;7
yes;Вилюйский тракт;03.янв
house;Вилюйский тракт;19.янв
house;Вилюйский тракт;13
house;Вилюйский тракт;15.фев
house;Вилюйский тракт;17.янв
house;Вилюйский тракт;17.фев
house;Вилюйский тракт;13.янв
yes;Вилюйский тракт;к5
yes;Вилюйский тракт;6
yes;Вилюйский тракт;03.фев
yes;Вилюйский тракт;03.апр
yes;Вилюйский тракт;3/4 с2
yes;Вилюйский тракт;3 к3
yes;Вилюйский тракт;3/4 с3
yes;Вилюйский тракт;к2
yes;Вилюйский тракт;3 к1
yes;Вилюйский тракт;3/4 с1
house;Вилюйский тракт 3 км;25
house;Вилюйский тракт 3 км;23
yes;Вилюйский тракт 3 км;01.янв
yes;Вилюйский тракт 3 км;01.июн
house;Вилюйский тракт 3 км;49
commercial;Вилюйский тракт 3 км;31.янв
yes;Вилюйский тракт 3 км;01.фев
industrial;Вилюйский тракт 3 км;01.мар
yes;Вилюйский тракт 3 км;01.июн
house;Вилюйский тракт 3 км;31
house;Вилюйский тракт 3 км;23.янв
house;Вилюйский тракт 3 км;27.янв
house;Вилюйский тракт 3 км;27
commercial;Вилюйский тракт 3 км;01.май
house;Вилюйский тракт 3 км;29
house;Вилюйский тракт 3 км;25.янв
house;Вилюйский тракт 3 км;39/1
house;Вилюйский тракт 3 км;21
house;Вилюйский тракт 3 км;35
house;Вилюйский тракт 3 км;39
house;Вилюйский тракт 3 км;37
commercial;Вилюйский тракт 3 км;3
house;Вилюйский тракт 3 км;33
yes;Вилюйский тракт 3 км;1
house;Вилюйский тракт 3 км;17
commercial;Вилюйский тракт 3 км;53
commercial;Вилюйский тракт 3 км;57
school;Вилюйский тракт 3 км;47
commercial;Вилюйский тракт 4км;3 к2
yes;Вилюйский тракт 5 км;1А
yes;Вилюйский тракт 5 км;к4
yes;Вилюйский тракт 5 км;3
yes;Вилюйский тракт 5 км;5
house;Вилюйский тракт 7км;48/1
house;Вилюйский тракт 7км;43/3
residential;Гимеинская улица;9
yes;Гимеинская улица;24.апр
detached;Гимеинская улица;38/1А
detached;Гимеинская улица;26.янв
residential;Гимеинская улица;16.янв
detached;Гимеинская улица;24.фев
detached;Гимеинская улица;26/1А
residential;Гимеинская улица;21А
detached;Гимеинская улица;28
house;Гимеинская улица;31/2
house;Гимеинская улица;31/4
house;Гимеинская улица;27.авг
house;Гимеинская улица;31/6
house;Гимеинская улица;31.май
house;Гимеинская улица;31.окт
house;Гимеинская улица;31Б
house;Гимеинская улица;31.июл
house;Гимеинская улица;31/14
house;Гимеинская улица;31.мар
house;Гимеинская улица;31/1Б
residential;Гимеинская улица;17
detached;Гимеинская улица;27
dormitory;Гимеинская улица;24
residential;Гимеинская улица;31
detached;Гимеинская улица;31А
detached;Гимеинская улица;26.фев
detached;Гимеинская улица;32/3
detached;Гимеинская улица;30.май
detached;Гимеинская улица;44/1
residential;Гимеинская улица;23
residential;Гимеинская улица;18
residential;Гимеинская улица;25
detached;Гимеинская улица;40/1
detached;Гимеинская улица;32/5
house;Гимеинская улица;32/9
detached;Гимеинская улица;36/4
detached;Гимеинская улица;42
detached;Гимеинская улица;30.апр
detached;Гимеинская улица;30.мар
residential;Гимеинская улица;8
detached;Гимеинская улица;30/2А
detached;Гимеинская улица;44
detached;Гимеинская улица;02.янв
detached;Гимеинская улица;36/12
detached;Гимеинская улица;32/8
dormitory;Гимеинская улица;21
residential;Гимеинская улица;29
detached;Гимеинская улица;31.янв
detached;Гимеинская улица;36
residential;Гимеинская улица;6
detached;Гимеинская улица;36/17
detached;Гимеинская улица;38
residential;Гимеинская улица;14
detached;Гимеинская улица;26
detached;Гимеинская улица;44/1Д
detached;Гимеинская улица;30/2
residential;Гимеинская улица;22
residential;Гимеинская улица;16
detached;Гимеинская улица;33
residential;Гимеинская улица;12
detached;Гимеинская улица;46/1
residential;Гимеинская улица;20
residential;Гимеинская улица;10
detached;Гимеинская улица;34/1
detached;Гимеинская улица;24.янв
detached;Гимеинская улица;36/1
detached;Гимеинская улица;24.мар
detached;Гимеинская улица;36/10
detached;Гимеинская улица;36/2
detached;Гимеинская улица;46
detached;Гимеинская улица;38/2
detached;Гимеинская улица;32/6
detached;Гимеинская улица;38/2А
detached;Гимеинская улица;32/1
detached;Гимеинская улица;40/1
detached;Гимеинская улица;38/1
residential;Гимеинская улица;13
detached;Гимеинская улица;32/4
residential;Гимеинская улица;11
residential;Гимеинская улица;19
residential;Гимеинская улица;15
detached;Гимеинская улица;48/1
detached;Гимеинская улица;38А
detached;Гимеинская улица;32/2
detached;Гимеинская улица;34
detached;Гимеинская улица;25.янв
residential;Гимеинская улица;30
residential;Гимеинская улица;21Б
detached;Гимеинская улица;32/7
yes;Гимеинская улица;09.янв
yes;Гимеинская улица;7
residential;Гимеинская улица;2
house;Ильменская улица;15
house;Ильменская улица;1
house;Ильменская улица;13
residential;Ильменская улица;55/4
apartments;Ильменская улица;63
house;Ильменская улица;92/1
house;Ильменская улица;50
house;Ильменская улица;18
yes;Ильменская улица;36
house;Ильменская улица;24
garage;Ильменская улица;92/5 бокс 4
house;Ильменская улица;26
shop;Ильменская улица;86 Уйгу
garage;Ильменская улица;92/5
yes;Ильменская улица;20/1а
yes;Ильменская улица;27Б
residential;Ильменская улица;63/1
house;Ильменская улица;37
yes;Ильменская улица;23
house;Ильменская улица;56
house;Ильменская улица;52
garage;Ильменская улица;92/5
garage;Ильменская улица;92/5 бокс 11
garage;Ильменская улица;92/5
house;Ильменская улица;92
house;Ильменская улица;28
house;Ильменская улица;6
house;Ильменская улица;90
house;Ильменская улица;60
house;Ильменская улица;54
yes;Ильменская улица;42
house;Ильменская улица;92/4
yes;Ильменская улица;44
house;Ильменская улица;92/6
yes;Ильменская улица;58
house;Ильменская улица;4
house;Ильменская улица;80
house;Ильменская улица;78
house;Ильменская улица;76
house;Ильменская улица;74
house;Ильменская улица;16
yes;Ильменская улица;40
house;Ильменская улица;88
house;Ильменская улица;22
yes;Ильменская улица;38
house;Ильменская улица;14
house;Ильменская улица;20
yes;Ильменская улица;34
house;Ильменская улица;86
house;Ильменская улица;72/1
house;Ильменская улица;12
house;Ильменская улица;82
house;Ильменская улица;30
house;Ильменская улица;20.янв
house;Ильменская улица;84
house;Ильменская улица;48
house;Ильменская улица;32
yes;Ильменская улица;70А
house;Ильменская улица;46
house;Ильменская улица;10
house;Ильменская улица;8
house;Ильменская улица;66
house;Ильменская улица;90/1
house;Ильменская улица;62
house;Ильменская улица;64
commercial;Ильменская улица;70
house;Ильменская улица;68
house;Ильменская улица;55/2
residential;Ильменская улица;31
house;Ильменская улица;35
yes;Ильменская улица;19
yes;Ильменская улица;49
house;Ильменская улица;43
residential;Ильменская улица;59/2
residential;Ильменская улица;33
house;Ильменская улица;53
house;Ильменская улица;39
house;Ильменская улица;55/1
residential;Ильменская улица;61/8
house;Ильменская улица;47
house;Ильменская улица;33/1
house;Ильменская улица;51
yes;Ильменская улица;27
yes;Ильменская улица;65
yes;Ильменская улица;55/4
yes;Ильменская улица;25
house;Ильменская улица;45
house;Ильменская улица;5
yes;Ильменская улица;7
house;Ильменская улица;17
house;Ильменская улица;11
house;Ильменская улица;9
yes;Ильменская улица;3
house;Ильменская улица;61/1А
residential;Ильменская улица;59
residential;Ильменская улица;57/9
residential;Ильменская улица;61
residential;Ильменская улица;63/2
residential;Ильменская улица;57
residential;Ильменская улица;59/4
residential;Ильменская улица;63
yes;Кеши Алексеева;3 к1
yes;Мерзлотная улица;16
yes;Мерзлотная улица;33/4
yes;Мерзлотная улица;14
civic;Мерзлотная улица;33
yes;Мерзлотная улица;17
yes;Мерзлотная улица;26
yes;Мерзлотная улица;28/2В
yes;Мерзлотная улица;27.фев
yes;Мерзлотная улица;35/1а
yes;Мерзлотная улица;20.фев
yes;Мерзлотная улица;23
yes;Мерзлотная улица;21
yes;Мерзлотная улица;38
yes;Мерзлотная улица;18Д
yes;Мерзлотная улица;6
yes;Мерзлотная улица;35
yes;Мерзлотная улица;08.фев
yes;Мерзлотная улица;25
yes;Мерзлотная улица;18
yes;Мерзлотная улица;5
yes;Мерзлотная улица;22.янв
yes;Мерзлотная улица;20.янв
yes;Мерзлотная улица;22
yes;Мерзлотная улица;8А
yes;Мерзлотная улица;40
yes;Мерзлотная улица;27
yes;Мерзлотная улица;5нс
yes;Мерзлотная улица;28А
yes;Мерзлотная улица;24
yes;Мерзлотная улица;27.янв
yes;Мерзлотная улица;30
yes;Мерзлотная улица;35/1
yes;Мерзлотная улица;7
yes;Мерзлотная улица;19
yes;Мерзлотная улица;36
yes;Мерзлотная улица;22.фев
yes;Мерзлотная улица;39
yes;Мерзлотная улица;8
yes;Мерзлотная улица;07.янв
yes;Мерзлотная улица;8/2А
yes;Мерзлотная улица;32
yes;Мерзлотная улица;33/1
yes;Мерзлотная улица;41
yes;Мерзлотная улица;33/4
hospital;Мерзлотная улица;42
yes;Мерзлотная улица;9
yes;Мерзлотная улица;10
yes;Мерзлотная улица;13
yes;Мерзлотная улица;12
yes;Мерзлотная улица;15
yes;Мерзлотная улица;11
yes;Мерзлотная улица;31
yes;Мерзлотная улица;15.янв
yes;Мерзлотная улица;28
yes;Мерзлотная улица;29
detached;Новая улица;6
house;Ново-Карьерная улица;22.авг
house;Ново-Карьерная улица;1
shop;Ново-Карьерная улица;24.янв
house;Ново-Карьерная улица;22.сен
yes;Ново-Карьерная улица;16 к2
house;Ново-Карьерная улица;22.июл
detached;Ново-Карьерная улица;22/14
detached;Ново-Карьерная улица;20
yes;Ново-Карьерная улица;27/2а
detached;Ново-Карьерная улица;27.янв
detached;Ново-Карьерная улица;25.фев
detached;Ново-Карьерная улица;27.фев
house;Ново-Карьерная улица;29/2
house;Ново-Карьерная улица;29.апр
house;Ново-Карьерная улица;29.мар
house;Ново-Карьерная улица;33
house;Ново-Карьерная улица;35
house;Ново-Карьерная улица;37
detached;Ново-Карьерная улица;32/5
detached;Ново-Карьерная улица;22.мар
residential;Ново-Карьерная улица;29
house;Ново-Карьерная улица;7
apartments;Ново-Карьерная улица;22.фев
house;Ново-Карьерная улица;07.янв
residential;Ново-Карьерная улица;17
apartments;Ново-Карьерная улица;20.апр
yes;Ново-Карьерная улица;12
shop;Ново-Карьерная улица;16 к1
residential;Ново-Карьерная улица;29.янв
residential;Ново-Карьерная улица;21
residential;Ново-Карьерная улица;27
house;Ново-Карьерная улица;22.апр
garages;Ново-Карьерная улица;20Г
house;Ново-Карьерная улица;5
apartments;Ново-Карьерная улица;20.мар
detached;Ново-Карьерная улица;22
house;Ново-Карьерная улица;9
apartments;Ново-Карьерная улица;20.фев
apartments;Ново-Карьерная улица;20.янв
detached;Ново-Карьерная улица;34/2
yes;Ново-Карьерная улица;16
house;Ново-Карьерная улица;3
house;Ново-Карьерная улица;22.июн
house;Ново-Карьерная улица;13
residential;Ново-Карьерная улица;25
house;Ново-Карьерная улица;11
detached;Ново-Карьерная улица;23А
yes;Ново-Карьерная улица;18
house;Ново-Карьерная улица;22.май
apartments;Ново-Карьерная улица;31
residential;Ново-Карьерная улица;23
yes;Ново-Карьерная улица;4
yes;Ново-Карьерная улица;02.янв
yes;Ново-Карьерная улица;2
yes;Ново-Карьерная улица;04.янв
yes;Ново-Карьерная улица;10
yes;Ново-Карьерная улица;6
yes;Ново-Карьерная улица;8
detached;Ново-Сайсарская улица;20
detached;Ново-Сайсарская улица;06.янв
detached;Ново-Сайсарская улица;5/3b
detached;Ново-Сайсарская улица;16Б
detached;Ново-Сайсарская улица;07.янв
detached;Ново-Сайсарская улица;09.фев
detached;Ново-Сайсарская улица;03.фев
detached;Ново-Сайсарская улица;09.мар
detached;Ново-Сайсарская улица;05.фев
detached;Ново-Сайсарская улица;5
detached;Ново-Сайсарская улица;13
detached;Ново-Сайсарская улица;03.мар
yes;Ново-Сайсарская улица;04.окт
detached;Ново-Сайсарская улица;05.янв
detached;Ново-Сайсарская улица;04.авг
detached;Ново-Сайсарская улица;6
detached;Ново-Сайсарская улица;11
detached;Ново-Сайсарская улица;16А
yes;Ново-Сайсарская улица;04.мар
detached;Ново-Сайсарская улица;7
detached;Ново-Сайсарская улица;24
detached;Ново-Сайсарская улица;22
yes;Парковая улица;38
yes;Парковая улица;16
yes;Парковая улица;34
commercial;Парковая улица;21
apartments;Парковая улица;48
commercial;Парковая улица;25
house;Парковая улица;7
house;Парковая улица;11
apartments;Парковая улица;65
yes;Парковая улица;12
house;Парковая улица;29
house;Парковая улица;3
yes;Парковая улица;43
apartments;Парковая улица;52
apartments;Парковая улица;50
house;Парковая улица;5
yes;Парковая улица;41
house;Парковая улица;15
house;Парковая улица;22
yes;Парковая улица;39
yes;Парковая улица;24.янв
house;Парковая улица;1
yes;Парковая улица;10
house;Парковая улица;17
yes;Парковая улица;42
yes;Парковая улица;37
house;Парковая улица;23
house;Парковая улица;20
apartments;Парковая улица;46
house;Парковая улица;19
yes;Парковая улица;8
house;Парковая улица;31
yes;Парковая улица;40
yes;Парковая улица;6
apartments;Парковая улица;44
house;Парковая улица;24
house;Парковая улица;26
house;Парковая улица;13
yes;Парковая улица;2
yes;Парковая улица;33
house;Парковая улица;28
yes;Парковая улица;4
yes;Парковая улица;18
yes;Парковая улица;36
yes;Парковая улица;14
house;Парковая улица;9
house;Парковая улица;27
house;Парковая улица;32
residential;Радужная улица;69/12
yes;Сергеляхское шоссе;05.дек
apartments;Сергеляхское шоссе;06.янв
yes;Сергеляхское шоссе;01.сен
yes;Сергеляхское шоссе;4
yes;Сергеляхское шоссе;4
yes;Сергеляхское шоссе 10 км;2
yes;Сергеляхское шоссе 10 км;47
yes;Сергеляхское шоссе 11км;1
yes;Сергеляхское шоссе 12 км;09.фев
yes;Сергеляхское шоссе 12 км;3
yes;Сергеляхское шоссе 12 км;02.окт
yes;Сергеляхское шоссе 12 км;14.янв
church;Сергеляхское шоссе 12 км;12/1а
residential;Сергеляхское шоссе 12 км;38
yes;Сергеляхское шоссе 12 км;14.янв
residential;Сергеляхское шоссе 12 км;7
residential;Сергеляхское шоссе 12 км;07.янв
residential;Сергеляхское шоссе 12 км;16
yes;Сергеляхское шоссе 12 км;03.01.2009
yes;Сергеляхское шоссе 12 км;05.ноя
yes;Сергеляхское шоссе 12 км;05.окт
yes;Сергеляхское шоссе 12 км;01.янв
yes;Сергеляхское шоссе 12 км;май.15
yes;Сергеляхское шоссе 5 км;14
yes;Сергеляхское шоссе 5 км;08.янв
yes;Сергеляхское шоссе 5 км;08.янв
detached;Сергеляхское шоссе 5 км;16
detached;Сергеляхское шоссе 5 км;16/1а
yes;Сергеляхское шоссе 5 км;20
detached;Сергеляхское шоссе 5 км;18
yes;Сергеляхское шоссе 5 км;12.янв
detached;Сергеляхское шоссе 5 км;16.фев
yes;Сергеляхское шоссе 8 км;1
yes;Советская улица;4
yes;Советская улица;12
yes;Советская улица;06.фев
yes;Советская улица;6А
yes;Советская улица;06.янв
yes;Советская улица;3
yes;Советская улица;14
yes;Советская улица;2
house;Советская улица;5
house;Советская улица;7
yes;Советская улица;16
residential;Советская улица;25
yes;Сосновая улица;16
yes;Сосновая улица;10
house;Сосновая улица;31
house;Сосновая улица;36
apartments;Сосновая улица;20
yes;Сосновая улица;19
house;Сосновая улица;58
house;Сосновая улица;46
house;Сосновая улица;33
house;Сосновая улица;65/3
house;Сосновая улица;39
house;Сосновая улица;43
yes;Сосновая улица;13
house;Сосновая улица;56/1
house;Сосновая улица;64А
house;Сосновая улица;64
house;Сосновая улица;59
house;Сосновая улица;42
house;Сосновая улица;24
house;Сосновая улица;41
house;Сосновая улица;65
house;Сосновая улица;79
house;Сосновая улица;66
house;Сосновая улица;79/2
house;Сосновая улица;69
house;Сосновая улица;58/1
shop;Сосновая улица;65/2
house;Сосновая улица;72
house;Сосновая улица;77
house;Сосновая улица;70
house;Сосновая улица;60
house;Сосновая улица;75
house;Сосновая улица;62
house;Сосновая улица;65А
shop;Сосновая улица;62А
house;Сосновая улица;27
house;Сосновая улица;66/1
house;Сосновая улица;48
house;Сосновая улица;7
house;Сосновая улица;52
house;Сосновая улица;50
yes;Сосновая улица;15
house;Сосновая улица;5
house;Сосновая улица;65/5
yes;Сосновая улица;8
house;Сосновая улица;54
yes;Сосновая улица;11
