type_of_house;street;house_number
yes;Сосновая улица;21
apartments;Сосновая улица;2
house;Сосновая улица;23.янв
house;Сосновая улица;3
house;Сосновая улица;1
house;Сосновая улица;38
house;Сосновая улица;40
house;Сосновая улица;32
house;Сосновая улица;35
house;Сосновая улица;28
house;Сосновая улица;55
house;Сосновая улица;57
yes;Сосновая улица;09.янв
house;Сосновая улица;63
house;Сосновая улица;59/1
house;Сосновая улица;30
house;Сосновая улица;29
yes;Сосновая улица;17
apartments;Сосновая улица;6
house;Сосновая улица;53
house;Сосновая улица;44
house;Сосновая улица;22
yes;Сосновая улица;18
house;Сосновая улица;25
house;Сосновая улица;37
house;Сосновая улица;26
house;Сосновая улица;9
yes;Сосновая улица;4
house;Сосновая улица;23
house;Сосновая улица;49
yes;Сосновая улица;14
house;Сосновая улица;34
house;улица Бекетова;55
yes;улица Бекетова;19
house;улица Бекетова;35/2
yes;улица Бекетова;15
yes;улица Бекетова;25
house;улица Бекетова;71/1
house;улица Бекетова;59
house;улица Бекетова;65А
detached;улица Бекетова;8
house;улица Бекетова;79
detached;улица Бекетова;36
detached;улица Бекетова;52
house;улица Бекетова;89
house;улица Бекетова;37
house;улица Бекетова;85
house;улица Бекетова;83
house;улица Бекетова;33
house;улица Бекетова;25.янв
yes;улица Бекетова;3
detached;улица Бекетова;32
detached;улица Бекетова;16
yes;улица Бекетова;26
yes;улица Бекетова;6
detached;улица Бекетова;18
detached;улица Бекетова;50
detached;улица Бекетова;14
detached;улица Бекетова;28
detached;улица Бекетова;16.янв
house;улица Бекетова;06.янв
detached;улица Бекетова;12
detached;улица Бекетова;10
detached;улица Бекетова;24
detached;улица Бекетова;40
detached;улица Бекетова;22
detached;улица Бекетова;44
detached;улица Бекетова;38
detached;улица Бекетова;34
detached;улица Бекетова;20
detached;улица Бекетова;42
detached;улица Бекетова;48
detached;улица Бекетова;46
detached;улица Бекетова;30
house;улица Бекетова;81
house;улица Бекетова;65
house;улица Бекетова;57
house;улица Бекетова;69
commercial;улица Бекетова;63
house;улица Бекетова;77
house;улица Бекетова;61
house;улица Бекетова;73
house;улица Бекетова;74
house;улица Бекетова;75
house;улица Бекетова;67
house;улица Бекетова;87
house;улица Бекетова;25.фев
house;улица Бекетова;39
house;улица Бекетова;43
house;улица Бекетова;31
house;улица Бекетова;41
house;улица Бекетова;35/1
yes;улица Бекетова;13
yes;улица Бекетова;23
house;улица Бекетова;35
yes;улица Бекетова;11.янв
house;улица Бекетова;53
house;улица Бекетова;29
house;улица Бекетова;27
yes;улица Бекетова;21
house;улица Бекетова;51
yes;улица Бекетова;1
yes;улица Бекетова;17
house;улица Бекетова;47
house;улица Бекетова;49
yes;улица Билибина;6 к1
yes;улица Билибина;47/7
yes;улица Билибина;4/8а
yes;улица Билибина;6 к2
yes;улица Билибина;2
yes;улица Билибина;2/2а
yes;улица Билибина;32А
detached;улица Билибина;13А/3
yes;улица Билибина;59
yes;улица Билибина;23А
apartments;улица Билибина;19
detached;улица Билибина;13Б/7
detached;улица Билибина;13А/8
yes;улица Билибина;17.фев
yes;улица Билибина;17.мар
yes;улица Билибина;27.янв
yes;улица Билибина;17.янв
yes;улица Билибина;48А
detached;улица Билибина;13Б/6
detached;улица Билибина;13/4Д
detached;улица Билибина;13Б/5
detached;улица Билибина;13А/7
yes;улица Билибина;47/7а
yes;улица Билибина;2/1 к1
yes;улица Билибина;2/1 к2
yes;улица Билибина;23.янв
school;улица Билибина;14
yes;улица Билибина;44А
residential;улица Билибина;13
yes;улица Билибина;47/1
yes;улица Билибина;9А
yes;улица Билибина;9нс
yes;улица Билибина;2/1 к 1
yes;улица Билибина;1 к1
yes;улица Билибина;01.янв
yes;улица Билибина;1
yes;улица Билибина;6 к3
yes;улица Билибина;40 к1
yes;улица Билибина;6/2в
house;улица Билибина;янв.19
yes;улица Билибина;36 к1
yes;улица Билибина;25
yes;улица Билибина;42 к5А
yes;улица Билибина;25.янв
yes;улица Билибина;4
yes;улица Билибина;6
yes;улица Билибина;10.янв
yes;улица Билибина;6/2а
residential;улица Билибина;36 к3
kindergarten;улица Билибина;47/4
yes;улица Билибина;19 к4А
yes;улица Билибина;19 к9
yes;улица Билибина;45 к1
yes;улица Билибина;10А
yes;улица Билибина;19 к1
yes;улица Билибина;47
yes;улица Билибина;5
residential;улица Билибина;46 к4
apartments;улица Билибина;46 к3
yes;улица Билибина;27
yes;улица Билибина;02.янв
yes;улица Билибина;29
yes;улица Билибина;40 к1
yes;улица Билибина;26 к1
residential;улица Билибина;42 к7
yes;улица Билибина;24
apartments;улица Билибина;48
yes;улица Билибина;30
yes;улица Билибина;43 к1
apartments;улица Билибина;46 к5
residential;улица Билибина;42 к6
yes;улица Билибина;31
yes;улица Билибина;1 с3
yes;улица Билибина;41/1
residential;улица Билибина;42 к5
yes;улица Билибина;36
yes;улица Билибина;35 к1
yes;улица Билибина;16
yes;улица Билибина;31 к1
yes;улица Билибина;2/1 к2
apartments;улица Билибина;48 к1
yes;улица Билибина;45
yes;улица Билибина;37 к1
residential;улица Билибина;46 к4Г
yes;улица Билибина;34
yes;улица Билибина;32
yes;улица Билибина;41
yes;улица Билибина;21 к1
yes;улица Билибина;43
yes;улица Билибина;10Б
residential;улица Билибина;12
apartments;улица Билибина;46 к2
apartments;улица Билибина;48 к2
apartments;улица Билибина;46
residential;улица Билибина;36 к2
residential;улица Билибина;42 к3
apartments;улица Билибина;48 к3
apartments;улица Билибина;44
yes;улица Билибина;33/1
yes;улица Билибина;22
yes;улица Билибина;1 с2
residential;улица Билибина;12.янв
yes;улица Билибина;1А
residential;улица Билибина;42 к1
yes;улица Билибина;39 к1
commercial;улица Билибина;38 к1
yes;улица Билибина;19 к2
yes;улица Билибина;28
commercial;улица Билибина;48 к4
yes;улица Билибина;1 с1
yes;улица Билибина;18
residential;улица Билибина;42 к2
yes;улица Билибина;35
yes;улица Билибина;50
yes;улица Билибина;33
yes;улица Билибина;26
yes;улица Билибина;39
yes;улица Билибина;20
yes;улица Билибина;19 к3
apartments;улица Борисовка 1-й квартал;48
apartments;улица Борисовка 1-й квартал;14
apartments;улица Борисовка 1-й квартал;25
apartments;улица Борисовка 1-й квартал;18
apartments;улица Борисовка 1-й квартал;27
apartments;улица Борисовка 1-й квартал;15
apartments;улица Борисовка 1-й квартал;36
apartments;улица Борисовка 1-й квартал;45
apartments;улица Борисовка 1-й квартал;39
apartments;улица Борисовка 1-й квартал;13
yes;улица Борисовка 1-й квартал;41 к1А
yes;улица Борисовка 1-й квартал;41/2
apartments;улица Борисовка 1-й квартал;28
apartments;улица Борисовка 1-й квартал;54
apartments;улица Борисовка 1-й квартал;41/1
apartments;улица Борисовка 1-й квартал;26
apartments;улица Борисовка 1-й квартал;57
apartments;улица Борисовка 1-й квартал;61
apartments;улица Борисовка 1-й квартал;3
apartments;улица Борисовка 1-й квартал;33
apartments;улица Борисовка 1-й квартал;51
apartments;улица Борисовка 1-й квартал;24
apartments;улица Борисовка 1-й квартал;29
apartments;улица Борисовка 1-й квартал;56
apartments;улица Борисовка 1-й квартал;57
apartments;улица Борисовка 1-й квартал;30
apartments;улица Борисовка 1-й квартал;20
apartments;улица Борисовка 1-й квартал;5
apartments;улица Борисовка 1-й квартал;22
apartments;улица Борисовка 1-й квартал;59
apartments;улица Борисовка 1-й квартал;44
apartments;улица Борисовка 1-й квартал;21
apartments;улица Борисовка 1-й квартал;41
apartments;улица Борисовка 1-й квартал;58
apartments;улица Борисовка 1-й квартал;49
apartments;улица Борисовка 1-й квартал;23
apartments;улица Борисовка 1-й квартал;19
apartments;улица Борисовка 1-й квартал;2
apartments;улица Борисовка 1-й квартал;46
yes;улица Борисовка 1-й квартал;6
apartments;улица Борисовка 1-й квартал;40
apartments;улица Борисовка 1-й квартал;9
apartments;улица Борисовка 1-й квартал;12
apartments;улица Борисовка 1-й квартал;42
apartments;улица Борисовка 1-й квартал;47
apartments;улица Борисовка 1-й квартал;1
apartments;улица Борисовка 1-й квартал;38
apartments;улица Борисовка 1-й квартал;43
apartments;улица Борисовка 1-й квартал;34
apartments;улица Борисовка 1-й квартал;60
apartments;улица Борисовка 1-й квартал;16
apartments;улица Борисовка 1-й квартал;10
yes;улица Борисовка 1-й квартал;4
apartments;улица Борисовка 1-й квартал;31
apartments;улица Борисовка 1-й квартал;35
apartments;улица Борисовка 1-й квартал;17
apartments;улица Борисовка 1-й квартал;55
apartments;улица Борисовка 1-й квартал;11
apartments;улица Борисовка 1-й квартал;32
apartments;улица Борисовка 1-й квартал;50
apartments;улица Борисовка 1-й квартал;8
apartments;улица Борисовка 1-й квартал;37
apartments;улица Борисовка 1-й квартал;07.янв
apartments;улица Борисовка 1-й квартал;7
apartments;улица Борисовка 1-й квартал;52
yes;улица Борисовка 3-й квартал;7К
residential;улица Борисовка 3-й квартал;2Д
residential;улица Борисовка 3-й квартал;3Д
residential;улица Борисовка 3-й квартал;4Б
residential;улица Борисовка 3-й квартал;2Б
detached;улица Борисовка 3-й квартал;5Б
residential;улица Борисовка 3-й квартал;3Б
yes;улица Борисовка 3-й квартал;9К
yes;улица Борисовка 3-й квартал;5К
yes;улица Борисовка 3-й квартал;8А
yes;улица Борисовка 3-й квартал;6А
residential;улица Борисовка 3-й квартал;1Д
residential;улица Борисовка 3-й квартал;2В
yes;улица Борисовка 3-й квартал;1А
yes;улица Борисовка 3-й квартал;2А
residential;улица Борисовка 3-й квартал;4В
yes;улица Борисовка 3-й квартал;1Г
residential;улица Борисовка 3-й квартал;1Б
yes;улица Борисовка 3-й квартал;5А
yes;улица Борисовка 3-й квартал;3А
residential;улица Борисовка 3-й квартал;1В
residential;улица Борисовка 3-й квартал;5В
yes;улица Борисовка 3-й квартал;7А
yes;улица Борисовка 3-й квартал;4А
yes;улица Борисовка 3-й квартал;3В
yes;улица Борисовка 3-й квартал;2Г
commercial;улица Вилюйское шоссе;13.янв
house;улица Винокурова;10
house;улица Винокурова;2
house;улица Винокурова;14
house;улица Винокурова;8
house;улица Винокурова;11
yes;улица Винокурова;33/2
house;улица Винокурова;53/1
yes;улица Винокурова;38
house;улица Винокурова;49
house;улица Винокурова;41/2
residential;улица Винокурова;37
yes;улица Винокурова;36
house;улица Винокурова;44
house;улица Винокурова;77
house;улица Винокурова;79/3А
house;улица Винокурова;78
house;улица Винокурова;83/2
residential;улица Винокурова;23
yes;улица Винокурова;97/1
house;улица Винокурова;83/1а
house;улица Винокурова;79
house;улица Винокурова;75/7
yes;улица Винокурова;55/1А
yes;улица Винокурова;32
house;улица Винокурова;42/1
yes;улица Винокурова;35/4
yes;улица Винокурова;40
house;улица Винокурова;55
house;улица Винокурова;75/1
house;улица Винокурова;89/3
house;улица Винокурова;82/1
house;улица Винокурова;95/3
house;улица Винокурова;81
shop;улица Винокурова;89А
yes;улица Винокурова;97
house;улица Винокурова;83/1
house;улица Винокурова;83
house;улица Винокурова;79/4
house;улица Винокурова;79/7
house;улица Винокурова;82
house;улица Винокурова;89/2
house;улица Винокурова;75/5
house;улица Винокурова;79/3
house;улица Винокурова;89
house;улица Винокурова;85
house;улица Винокурова;79А
house;улица Винокурова;81А
house;улица Винокурова;79/1
house;улица Винокурова;75
house;улица Винокурова;76
house;улица Винокурова;91
house;улица Винокурова;61
house;улица Винокурова;57
house;улица Винокурова;69/1
house;улица Винокурова;67
house;улица Винокурова;69
house;улица Винокурова;63
house;улица Винокурова;59
house;улица Винокурова;71
house;улица Винокурова;65
house;улица Винокурова;63/1
house;улица Винокурова;55/1
yes;улица Винокурова;42
house;улица Винокурова;41
house;улица Винокурова;39/3
house;улица Винокурова;43
yes;улица Винокурова;26
yes;улица Винокурова;26.фев
house;улица Винокурова;39/1
house;улица Винокурова;41/1
yes;улица Винокурова;37/2
house;улица Винокурова;41/5
house;улица Винокурова;47
yes;улица Винокурова;27.фев
yes;улица Винокурова;30.янв
yes;улица Винокурова;29
yes;улица Винокурова;28.фев
yes;улица Винокурова;30
yes;улица Винокурова;35/3
shop;улица Винокурова;40
house;улица Винокурова;45
house;улица Винокурова;22
house;улица Винокурова;39/5
yes;улица Винокурова;33
house;улица Винокурова;39/4
house;улица Винокурова;51
yes;улица Винокурова;34
yes;улица Винокурова;32/1
house;улица Винокурова;53
yes;улица Винокурова;37/1
yes;улица Винокурова;31
yes;улица Винокурова;28
yes;улица Винокурова;24.янв
detached;улица Винокурова;27
yes;улица Винокурова;24
residential;улица Винокурова;25
house;улица Винокурова;15
apartments;улица Винокурова;21
house;улица Винокурова;13
house;улица Винокурова;1
house;улица Винокурова;7
house;улица Винокурова;5
house;улица Винокурова;9
house;улица Винокурова;3
house;улица Винокурова;17
house;улица Винокурова;6
house;улица Винокурова;20.янв
house;улица Винокурова;20
house;улица Винокурова;12
house;улица Винокурова;20Б
house;улица Винокурова;16
house;улица Винокурова;4
house;улица Винокурова;20А
detached;улица Гоголя;60
yes;улица Гоголя;62А
yes;улица Гоголя;06.янв
apartments;улица Гоголя;52
detached;улица Гоголя;62
yes;улица Гоголя;6
yes;улица Гоголя;1
detached;улица Гоголя;56
detached;улица Гоголя;58
yes;улица Каландаришвили;45
yes;улица Каландаришвили;31 к1
house;улица Каландаришвили;35
yes;улица Каландаришвили;31
yes;улица Каландаришвили;31/2
yes;улица Каландаришвили;35/1
yes;улица Каландаришвили;29
apartments;улица Каландаришвили;43
house;улица Каландаришвили;33
house;улица Каландаришвили;39
yes;улица Каландаришвили;45Б
yes;улица Каландаришвили;45А
house;улица Каландаришвили;37
yes;улица Каландаришвили;29
house;улица Каландаришвили;41
yes;улица Кеши Алексеева;9В
yes;улица Кеши Алексеева;03.янв
apartments;улица Кеши Алексеева;06.фев
residential;улица Кеши Алексеева;13.фев
residential;улица Кеши Алексеева;13.янв
apartments;улица Кеши Алексеева;5
apartments;улица Кеши Алексеева;12
residential;улица Кеши Алексеева;13.мар
apartments;улица Кеши Алексеева;2
apartments;улица Кеши Алексеева;1
apartments;улица Кеши Алексеева;08.янв
yes;улица Кеши Алексеева;05.янв
apartments;улица Кеши Алексеева;10
apartments;улица Кеши Алексеева;6
residential;улица Кеши Алексеева;9
retail;улица Кеши Алексеева;7
residential;улица Кеши Алексеева;13.апр
apartments;улица Кеши Алексеева;4
residential;улица Кеши Алексеева;11
apartments;улица Кеши Алексеева;10.янв
apartments;улица Кеши Алексеева;3
apartments;улица Кеши Алексеева;8
apartments;улица Кеши Алексеева;14
residential;улица Кеши Алексеева;13
yes;улица Кеши Алексеева;6
apartments;улица Кочнева;40
house;улица Кочнева;53
house;улица Кочнева;79
yes;улица Кочнева;30
house;улица Кочнева;59
yes;улица Кочнева;37
house;улица Кочнева;71
house;улица Кочнева;64
house;улица Кочнева;22
house;улица Кочнева;70
yes;улица Кочнева;1
house;улица Кочнева;52
house;улица Кочнева;56
house;улица Кочнева;19
house;улица Кочнева;73
house;улица Кочнева;74
house;улица Кочнева;16
yes;улица Кочнева;9
yes;улица Кочнева;3
yes;улица Кочнева;39
house;улица Кочнева;50
house;улица Кочнева;27
house;улица Кочнева;72
house;улица Кочнева;44
house;улица Кочнева;42
house;улица Кочнева;90
house;улица Кочнева;25
house;улица Кочнева;81/1
house;улица Кочнева;94
house;улица Кочнева;82
house;улица Кочнева;62
yes;улица Кочнева;17
house;улица Кочнева;58
house;улица Кочнева;75
yes;улица Кочнева;8
yes;улица Кочнева;26
yes;улица Кочнева;6
house;улица Кочнева;60
yes;улица Кочнева;13
house;улица Кочнева;18
house;улица Кочнева;65
house;улица Кочнева;21
apartments;улица Кочнева;38
apartments;улица Кочнева;43
house;улица Кочнева;80
house;улица Кочнева;67
yes;улица Кочнева;11
house;улица Кочнева;78
yes;улица Кочнева;4
yes;улица Кочнева;15
apartments;улица Кочнева;47
house;улица Кочнева;69
yes;улица Кочнева;35
house;улица Кочнева;63
house;улица Кочнева;54
yes;улица Кочнева;41
house;улица Кочнева;68
house;улица Кочнева;14
house;улица Кочнева;76
house;улица Кочнева;31
yes;улица Кочнева;2
house;улица Кочнева;49
house;улица Кочнева;23
house;улица Кочнева;24
yes;улица Кочнева;7
yes;улица Кочнева;32
house;улица Кочнева;66
house;улица Кочнева;51
yes;улица Кочнева;10
yes;улица Кочнева;34
yes;улица Кочнева;12
house;улица Кочнева;81
yes;улица Кочнева;33
house;улица Кочнева;84
yes;улица Кочнева;36
house;улица Кочнева;86
house;улица Кочнева;29
house;улица Кочнева;77
house;улица Кочнева;48
house;улица Кочнева;57
house;улица Кочнева;55
house;улица Кочнева;46
house;улица Кочнева;20
yes;улица Кочнева;5
yes;улица Кочнева;28
yes;улица Кулачикова-Элляя;11
house;улица Кулачикова-Элляя;24
house;улица Кулачикова-Элляя;16.янв
house;улица Кулачикова-Элляя;17.фев
yes;улица Кулачикова-Элляя;34
house;улица Кулачикова-Элляя;18
house;улица Кулачикова-Элляя;19
yes;улица Кулачикова-Элляя;15
yes;улица Кулачикова-Элляя;27
house;улица Кулачикова-Элляя;12
yes;улица Кулачикова-Элляя;24
house;улица Кулачикова-Элляя;17
house;улица Кулачикова-Элляя;10
house;улица Кулачикова-Элляя;18.янв
house;улица Кулачикова-Элляя;26
yes;улица Кулачикова-Элляя;13
yes;улица Кулачикова-Элляя;21.янв
house;улица Кулачикова-Элляя;21
house;улица Кулачикова-Элляя;16
yes;улица Кулачикова-Элляя;5
yes;улица Кулачикова-Элляя;28
house;улица Кулачикова-Элляя;14
house;улица Кулачикова-Элляя;7
house;улица Кулачикова-Элляя;22
yes;улица Кулачикова-Элляя;29
yes;улица Кулачикова-Элляя;13.янв
house;улица Кулачикова-Элляя;9
yes;улица Лермонтова;162/2
yes;улица Лермонтова;92/1
apartments;улица Лермонтова;98
apartments;улица Лермонтова;94
apartments;улица Лермонтова;94/3
yes;улица Лермонтова;138/3а
apartments;улица Лермонтова;152А
apartments;улица Лермонтова;100/2
yes;улица Лермонтова;90/2 Д
apartments;улица Лермонтова;121А
yes;улица Лермонтова;200
yes;улица Лермонтова;124
residential;улица Лермонтова;123
residential;улица Лермонтова;125
residential;улица Лермонтова;
apartments;улица Лермонтова;102
yes;улица Лермонтова;92
apartments;улица Лермонтова;152
apartments;улица Лермонтова;96/1
yes;улица Лермонтова;90 к2В
yes;улица Лермонтова;90А
apartments;улица Лермонтова;94/2
apartments;улица Лермонтова;98/1
apartments;улица Лермонтова;96
apartments;улица Лермонтова;100
apartments;улица Лермонтова;90
yes;улица Лермонтова;90/2А
yes;улица Лермонтова;200А
residential;улица Лермонтова;122
apartments;улица Лермонтова;156/2
apartments;улица Лермонтова;156/3
apartments;улица Лермонтова;150/1
apartments;улица Лермонтова;162
apartments;улица Лермонтова;162/1
apartments;улица Лермонтова;170
apartments;улица Лермонтова;138/4
apartments;улица Лермонтова;144
apartments;улица Лермонтова;150
yes;улица Лермонтова;140
apartments;улица Лермонтова;168
yes;улица Лермонтова;134
apartments;улица Лермонтова;154
apartments;улица Лермонтова;146
yes;улица Лермонтова;138
apartments;улица Лермонтова;166/1
apartments;улица Лермонтова;142
apartments;улица Лермонтова;168/1
apartments;улица Лермонтова;154/2
apartments;улица Лермонтова;90/3
apartments;улица Лермонтова;178
apartments;улица Лермонтова;168/2
apartments;улица Лермонтова;158/1
apartments;улица Лермонтова;174
yes;улица Лермонтова;138/1
apartments;улица Лермонтова;90/2
apartments;улица Лермонтова;92/2
apartments;улица Лермонтова;154/1
yes;улица Лермонтова;94Б
yes;улица Лермонтова;136
yes;улица Лермонтова;178/1
