type_of_house;street;house_number
apartments;улица Лермонтова;176
apartments;улица Лермонтова;156
apartments;улица Лермонтова;160
apartments;улица Лермонтова;94/1
apartments;улица Лермонтова;148
yes;улица Лермонтова;126
yes;улица Лермонтова;136/1
yes;улица Лермонтова;140/1
yes;улица Лермонтова;140/3
apartments;улица Лермонтова;170/1
apartments;улица Лермонтова;138/5
apartments;улица Лермонтова;172
apartments;улица Лермонтова;138/2
apartments;улица Лермонтова;166/2
apartments;улица Лермонтова;138/3
apartments;улица Лермонтова;172/1
yes;улица Лермонтова;134/1
apartments;улица Лермонтова;90/1
yes;улица Лермонтова;140/2
apartments;улица Лермонтова;90/4
apartments;улица Лермонтова;156/1
apartments;улица Лермонтова;152/1
apartments;улица Лермонтова;158
house;улица Лонгинова;17
house;улица Лонгинова;49/1
detached;улица Лонгинова;35/17
detached;улица Лонгинова;35/16
yes;улица Лонгинова;71
detached;улица Лонгинова;35/19
yes;улица Лонгинова;40/5
detached;улица Лонгинова;35/22
yes;улица Лонгинова;70/1
residential;улица Лонгинова;42/6
detached;улица Лонгинова;35/9
yes;улица Лонгинова;76/1
yes;улица Лонгинова;70/2
yes;улица Лонгинова;36
residential;улица Лонгинова;46
yes;улица Лонгинова;80
detached;улица Лонгинова;86
residential;улица Лонгинова;42/2
yes;улица Лонгинова;70/1а
yes;улица Лонгинова;25 к1
house;улица Лонгинова;19
apartments;улица Лонгинова;32
yes;улица Лонгинова;36/1
yes;улица Лонгинова;8
yes;улица Лонгинова;5
yes;улица Лонгинова;3
yes;улица Лонгинова;03.фев
detached;улица Лонгинова;35/18
detached;улица Лонгинова;35/8
yes;улица Лонгинова;85
house;улица Лонгинова;88
house;улица Лонгинова;16
house;улица Лонгинова;22Г
house;улица Лонгинова;24.фев
detached;улица Лонгинова;42/3Б
yes;улица Лонгинова;61
yes;улица Лонгинова;27А
yes;улица Лонгинова;88А
yes;улица Лонгинова;33/1А
yes;улица Лонгинова;90/1
yes;улица Лонгинова;4
yes;улица Лонгинова;1
house;улица Лонгинова;10
house;улица Лонгинова;12
yes;улица Лонгинова;9
yes;улица Лонгинова;6
yes;улица Лонгинова;7
yes;улица Лонгинова;24.ноя
yes;улица Лонгинова;20
yes;улица Лонгинова;18
detached;улица Лонгинова;42Б
detached;улица Лонгинова;32/7
detached;улица Лонгинова;52/3
yes;улица Лонгинова;22А
detached;улица Лонгинова;52/2
detached;улица Лонгинова;50/1
detached;улица Лонгинова;70
yes;улица Лонгинова;52/1
yes;улица Лонгинова;32/2
yes;улица Лонгинова;40/4
yes;улица Лонгинова;32/1
yes;улица Лонгинова;40/5
residential;улица Лонгинова;42/4
house;улица Лонгинова;40/1А
residential;улица Лонгинова;42/1
residential;улица Лонгинова;32/3
yes;улица Лонгинова;25 к2
yes;улица Лонгинова;68
yes;улица Лонгинова;29А
yes;улица Лонгинова;74
house;улица Лонгинова;62
house;улица Лонгинова;30
residential;улица Лонгинова;42/3
yes;улица Лонгинова;84
yes;улица Лонгинова;72/2
house;улица Лонгинова;48/1
apartments;улица Лонгинова;34
yes;улица Лонгинова;27В
yes;улица Лонгинова;72
yes;улица Лонгинова;44/3А
detached;улица Лонгинова;32/9
residential;улица Лонгинова;28
apartments;улица Лонгинова;32/4
yes;улица Лонгинова;36/2
yes;улица Лонгинова;72/1
detached;улица Лонгинова;32/6
detached;улица Лонгинова;35/11
house;улица Лонгинова;43
yes;улица Лонгинова;67
house;улица Лонгинова;51/2
yes;улица Лонгинова;65
detached;улица Лонгинова;34/2
yes;улица Лонгинова;66/1
detached;улица Лонгинова;35/1
house;улица Лонгинова;43/1
residential;улица Лонгинова;42/5
yes;улица Лонгинова;79
house;улица Лонгинова;53/1
detached;улица Лонгинова;69/2
house;улица Лонгинова;47/1
residential;улица Лонгинова;48
house;улица Лонгинова;45/1
detached;улица Лонгинова;75
detached;улица Лонгинова;35/6
detached;улица Лонгинова;35/5
detached;улица Лонгинова;59/2
detached;улица Лонгинова;69/3
house;улица Лонгинова;35/2
detached;улица Лонгинова;35/10
house;улица Лонгинова;50
house;улица Лонгинова;35/6А
detached;улица Лонгинова;35/7
detached;улица Лонгинова;73
house;улица Лонгинова;35/3А
detached;улица Лонгинова;69/1
house;улица Лонгинова;52
detached;улица Лонгинова;59/1
house;улица Лонгинова;45
house;улица Лонгинова;41А
yes;улица Лонгинова;59
detached;улица Лонгинова;35/12
house;улица Лонгинова;47
house;улица Лонгинова;41
yes;улица Лонгинова;82
yes;улица Лонгинова;62
detached;улица Лонгинова;35/3
house;улица Лонгинова;55
yes;улица Лонгинова;63
detached;улица Лонгинова;61/1
house;улица Лонгинова;46/1
house;улица Лонгинова;55/1
house;улица Лонгинова;53
house;улица Лонгинова;46/2
house;улица Лонгинова;37
house;улица Лонгинова;51/1
house;улица Лонгинова;49
house;улица Лонгинова;60
house;улица Лонгинова;54
house;улица Лонгинова;51
yes;улица Лонгинова;69
house;улица Лонгинова;58
house;улица Лонгинова;44
house;улица Лонгинова;37/1
yes;улица Лонгинова;83
house;улица Лонгинова;41/2
house;улица Лонгинова;56
detached;улица Лонгинова;35/4
house;улица Лонгинова;43/2
detached;улица Лонгинова;67/2
detached;улица Лонгинова;77/1
house;улица Лонгинова;11
house;улица Лонгинова;15
residential;улица Лонгинова;40/1
yes;улица Лонгинова;23
yes;улица Лонгинова;25.янв
yes;улица Лонгинова;40/2
yes;улица Лонгинова;29.янв
yes;улица Лонгинова;27.янв
apartments;улица Лонгинова;29
yes;улица Лонгинова;27
yes;улица Лонгинова;21
yes;улица Лонгинова;29/2
yes;улица Лонгинова;31/2
yes;улица Лонгинова;29.мар
yes;улица Лонгинова;25
apartments;улица Лонгинова;38
yes;улица Лонгинова;31.мар
apartments;улица Лонгинова;38/1
yes;улица Лонгинова;23.янв
apartments;улица Лонгинова;31
yes;улица Лонгинова;25.мар
apartments;улица Лонгинова;40
yes;улица Лонгинова;25.фев
yes;улица Лонгинова;31.янв
yes;улица Макаренко;4
yes;улица Макаренко;2
house;улица Макаренко;5
house;улица Макаренко;7
yes;улица Макаренко;8
yes;улица Макаренко;6
house;улица Макаренко;1
house;улица Макаренко;3
yes;улица Макаренко;10
commercial;улица Маяковского;84
house;улица Маяковского;88
yes;улица Маяковского;76
yes;улица Маяковского;70
detached;улица Маяковского;49
detached;улица Маяковского;75
detached;улица Маяковского;82
house;улица Маяковского;42
detached;улица Маяковского;69
detached;улица Маяковского;67
house;улица Маяковского;24
apartments;улица Маяковского;110/1
house;улица Маяковского;48
apartments;улица Маяковского;110/2
apartments;улица Маяковского;114
apartments;улица Маяковского;112
house;улица Маяковского;66
house;улица Маяковского;74
house;улица Маяковского;20
house;улица Маяковского;22
house;улица Маяковского;44
house;улица Маяковского;68
yes;улица Маяковского;84
yes;улица Маяковского;50
detached;улица Маяковского;47
yes;улица Маяковского;52
house;улица Маяковского;46
house;улица Маяковского;54
house;улица Маяковского;56
house;улица Маяковского;58
detached;улица Маяковского;73
house;улица Маяковского;72
detached;улица Маяковского;71
detached;улица Маяковского;78
detached;улица Маяковского;78/1
apartments;улица Маяковского;102/1
house;улица Маяковского;92
house;улица Маяковского;86
house;улица Маяковского;90
apartments;улица Маяковского;87
residential;улица Маяковского;89
apartments;улица Маяковского;104/1
residential;улица Маяковского;75
yes;улица Маяковского;79/1
yes;улица Маяковского;77/1
yes;улица Маяковского;108/1
apartments;улица Маяковского;87/1
apartments;улица Маяковского;96
apartments;улица Маяковского;87/2
apartments;улица Маяковского;85/1
apartments;улица Маяковского;108
apartments;улица Маяковского;104
residential;улица Маяковского;89/1
yes;улица Маяковского;81
yes;улица Маяковского;77/2
apartments;улица Маяковского;85
yes;улица Маяковского;108В
yes;улица Маяковского;77
apartments;улица Маяковского;98
yes;улица Маяковского;79
apartments;улица Маяковского;102
apartments;улица Петровского;25.янв
retail;улица Петровского;27
apartments;улица Петровского;29.апр
apartments;улица Петровского;25.фев
apartments;улица Петровского;29/2
apartments;улица Петровского;27.янв
apartments;улица Петровского;27.фев
apartments;улица Петровского;29.янв
residential;улица Притузова;4
yes;улица Притузова;10.янв
apartments;улица Притузова;42
yes;улица Притузова;9
house;улица Притузова;31
house;улица Притузова;38
house;улица Притузова;45
house;улица Притузова;36
house;улица Притузова;46/1
yes;улица Притузова;17
yes;улица Притузова;15
house;улица Притузова;35
yes;улица Притузова;20
yes;улица Притузова;18
house;улица Притузова;23
residential;улица Притузова;6
yes;улица Притузова;14
house;улица Притузова;51
house;улица Притузова;32
yes;улица Притузова;06.янв
house;улица Притузова;40
yes;улица Притузова;11
shop;улица Притузова;23В
yes;улица Притузова;08.янв
house;улица Притузова;41
house;улица Притузова;39
yes;улица Притузова;1
house;улица Притузова;25
residential;улица Притузова;8
yes;улица Притузова;7
apartments;улица Притузова;44
yes;улица Притузова;28
apartments;улица Притузова;46
house;улица Притузова;33
yes;улица Притузова;25.янв
yes;улица Притузова;19
house;улица Притузова;29
yes;улица Притузова;26
yes;улица Притузова;22
yes;улица Притузова;12.янв
yes;улица Притузова;24
apartments;улица Притузова;37
house;улица Притузова;49
detached;улица Притузова;2
house;улица Притузова;47
house;улица Притузова;40/1
house;улица Притузова;45/1
house;улица Притузова;53
yes;улица Притузова;5
house;улица Притузова;50А
house;улица Притузова;54/1
house;улица Притузова;34
house;улица Притузова;27
yes;улица Притузова;13
yes;улица Притузова;16
yes;улица Притузова;3
house;улица Софронова;88
yes;улица Софронова;53
house;улица Софронова;63
house;улица Софронова;70
detached;улица Софронова;30
detached;улица Софронова;28
yes;улица Софронова;39
house;улица Софронова;33
detached;улица Софронова;38
detached;улица Софронова;32
detached;улица Софронова;14
detached;улица Софронова;10
house;улица Софронова;45
house;улица Софронова;23
yes;улица Софронова;42
detached;улица Софронова;22
yes;улица Софронова;4
house;улица Софронова;41
house;улица Софронова;57
house;улица Софронова;40
house;улица Софронова;78
house;улица Софронова;64
house;улица Софронова;55
house;улица Софронова;66
house;улица Софронова;90
house;улица Софронова;77
house;улица Софронова;43
house;улица Софронова;5
house;улица Софронова;76
house;улица Софронова;39/1
detached;улица Софронова;20
public;улица Софронова;24
yes;улица Софронова;2
house;улица Софронова;73
house;улица Софронова;75
yes;улица Софронова;25
yes;улица Софронова;1
yes;улица Софронова;35
house;улица Софронова;46
house;улица Софронова;19
yes;улица Софронова;11
detached;улица Софронова;34
yes;улица Софронова;37
yes;улица Софронова;17
yes;улица Софронова;13
yes;улица Софронова;15
detached;улица Софронова;16
detached;улица Софронова;12
house;улица Софронова;21
yes;улица Софронова;9
house;улица Софронова;27
yes;улица Софронова;7
house;улица Софронова;29
detached;улица Софронова;36
yes;улица Софронова;8
detached;улица Софронова;18
house;улица Софронова;59
house;улица Софронова;62
house;улица Софронова;61
house;улица Софронова;68
yes;улица Софронова;47
house;улица Софронова;52
yes;улица Софронова;51
house;улица Софронова;72
house;улица Софронова;48
house;улица Софронова;67
house;улица Софронова;65
house;улица Софронова;54
house;улица Софронова;60
yes;улица Софронова;74
yes;улица Софронова;49
apartments;улица Софронова;69
yes;улица Софронова;71
house;улица Софронова;84
house;улица Софронова;80
house;улица Софронова;86
house;улица Софронова;58
house;улица Софронова;56А
house;улица Софронова;44
house;улица Софронова;56
house;улица Софронова;50
yes;улица Софронова;71/1
house;улица Софронова;82
yes;улица Тараса Шевченко;2А
house;улица Чайковского;14.янв
house;улица Чайковского;12
yes;улица Чайковского;87
yes;улица Чайковского;10
house;улица Чайковского;20
house;улица Чайковского;75
yes;улица Чайковского;69
house;улица Чайковского;14
detached;улица Чайковского;34/4
detached;улица Чайковского;36/12
detached;улица Чайковского;34/3
detached;улица Чайковского;34/2
detached;улица Чайковского;36/15А
house;улица Чайковского;45
house;улица Чайковского;15
apartments;улица Чайковского;30.мар
yes;улица Чайковского;2А
house;улица Чайковского;101
yes;улица Чайковского;65
yes;улица Чайковского;32/1к1
detached;улица Чайковского;32/5
yes;улица Чайковского;30/2А
house;улица Чайковского;61
yes;улица Чайковского;30/2
yes;улица Чайковского;34А
detached;улица Чайковского;32/3
yes;улица Чайковского;2/7а
yes;улица Чайковского;38А
house;улица Чайковского;57
yes;улица Чайковского;83
house;улица Чайковского;35
house;улица Чайковского;59
house;улица Чайковского;99
house;улица Чайковского;37
house;улица Чайковского;31
house;улица Чайковского;29
house;улица Чайковского;93
yes;улица Чайковского;2
yes;улица Чайковского;2В
apartments;улица Чайковского;02.июл
apartments;улица Чайковского;30.апр
detached;улица Чайковского;36/7
house;улица Чайковского;39
house;улица Чайковского;21
yes;улица Чайковского;02.авг
yes;улица Чайковского;02.дек
house;улица Чайковского;17
house;улица Чайковского;19
yes;улица Чайковского;02.июн
house;улица Чайковского;43
yes;улица Чайковского;02.янв
house;улица Чайковского;41
house;улица Чайковского;23
yes;улица Чайковского;11
house;улица Чайковского;27
yes;улица Чайковского;13
house;улица Чайковского;25
house;улица Чайковского;33
yes;улица Чайковского;04.янв
yes;улица Чайковского;04.фев
yes;улица Чайковского;2Б
house;улица Чайковского;8
house;улица Чайковского;26.янв
yes;улица Чайковского;81
detached;улица Чайковского;36/2
detached;улица Чайковского;36/6А
detached;улица Чайковского;36/11
detached;улица Чайковского;38/3
detached;улица Чайковского;36/5
detached;улица Чайковского;38/8
detached;улица Чайковского;36/3
detached;улица Чайковского;38/6
yes;улица Чайковского;36/10А
yes;улица Чайковского;38/2
detached;улица Чайковского;36/15
detached;улица Чайковского;38/13
detached;улица Чайковского;36/14
detached;улица Чайковского;34/7
detached;улица Чайковского;36/9
detached;улица Чайковского;36/7А
detached;улица Чайковского;34/22
detached;улица Чайковского;36/13
detached;улица Чайковского;36/4
yes;улица Чайковского;32/6
detached;улица Чайковского;34/1
detached;улица Чайковского;38/5
detached;улица Чайковского;38/4
yes;улица Чайковского;32/7
detached;улица Чайковского;32/2
detached;улица Чайковского;32/4
detached;улица Чайковского;38/7
yes;улица Чайковского;32/8
detached;улица Чайковского;38/9
house;улица Чайковского;26
yes;улица Чайковского;85
house;улица Чайковского;49
house;улица Чайковского;47
house;улица Чайковского;77
house;улица Чайковского;63
yes;улица Чайковского;79
house;улица Чайковского;51
yes;улица Чайковского;73
house;улица Чайковского;103
house;улица Чайковского;95
house;улица Чайковского;97
house;улица Чайковского;55
house;улица Чайковского;53
yes;улица Чайковского;71
yes;улица Чайковского;67
house;улица Чайковского;10.янв
house;улица Чайковского;22
house;улица Чайковского;89
house;улица Чайковского;91
house;улица Чайковского;24
house;улица Чайковского;18
house;улица Чайковского;16
house;улица Чайковского;105
residential;улица Чайковского;34
residential;улица Чайковского;38
apartments;улица Чайковского;117
yes;улица Чайковского;28
apartments;улица Чайковского;121/1
apartments;улица Чайковского;121
yes;улица Чайковского;111/1
apartments;улица Чайковского;30.янв
apartments;улица Чайковского;117/1
apartments;улица Чайковского;123
apartments;улица Чайковского;115
residential;улица Чайковского;32
apartments;улица Чайковского;119
yes;улица Чайковского;32А
yes;улица Чайковского;12.фев
school;улица Чайковского;30
yes;улица Чайковского;113
residential;улица Чайковского;36
yes;улица Чайковского;32/1
house;улица Чехова;73
yes;улица Чехова;30
house;улица Чехова;34
yes;улица Чехова;45
apartments;улица Чехова;37
house;улица Чехова;53
house;улица Чехова;40
yes;улица Чехова;70/1
construction;улица Чехова;77 стр
apartments;улица Чехова;77
house;улица Чехова;60
house;улица Чехова;48
house;улица Чехова;42
house;улица Чехова;54/1
yes;улица Чехова;35
house;улица Чехова;28
house;улица Чехова;53/2
yes;улица Чехова;43
yes;улица Чехова;46
house;улица Чехова;38
house;улица Чехова;36
house;улица Чехова;22
house;улица Чехова;32
house;улица Чехова;44
house;улица Чехова;50
house;улица Чехова;52
house;улица Чехова;63
yes;улица Чехова;58
house;улица Чехова;54
house;улица Чехова;67
house;улица Чехова;49
house;улица Чехова;47
house;улица Чехова;55
house;улица Чехова;74
house;улица Чехова;57
house;улица Чехова;51
house;улица Чехова;46
house;улица Чехова;75
house;улица Чехова;71
yes;улица Чехова;56
house;улица Чехова;69
house;улица Чехова;65
house;улица Чехова;76
apartments;улица Шевченко;5
apartments;улица Шевченко;5
yes;улица Шевченко;8
apartments;улица Шевченко;2
apartments;улица Шевченко;1
apartments;улица Шевченко;4
apartments;улица Шевченко;6
apartments;улица Шевченко;3А
apartments;улица Шевченко;02.янв
apartments;улица Шевченко;04.янв
apartments;улица Широких-Полянских;1
apartments;улица Широких-Полянских;15
apartments;улица Широких-Полянских;09.фев
house;улица Широких-Полянских;08.фев
apartments;улица Широких-Полянских;8
apartments;улица Широких-Полянских;3
yes;улица Широких-Полянских;9В
apartments;улица Широких-Полянских;9
apartments;улица Широких-Полянских;11.фев
house;улица Широких-Полянских;8А
apartments;улица Широких-Полянских;09.янв
apartments;улица Широких-Полянских;10
apartments;улица Широких-Полянских;05.фев
apartments;улица Широких-Полянских;09.мар
apartments;улица Широких-Полянских;07.янв
apartments;улица Широких-Полянских;12
apartments;улица Широких-Полянских;05.янв
apartments;улица Широких-Полянских;13
apartments;улица Широких-Полянских;5
apartments;улица Широких-Полянских;11
apartments;улица Широких-Полянских;7
yes;улица Широких-Полянских;9Б
yes;улица Якова Потапова;14А
school;улица Якова Потапова;4
yes;улица Якова Потапова;14.фев
yes;улица Якова Потапова;20
residential;улица Якова Потапова;27.янв
yes;улица Якова Потапова;6А
yes;улица Якова Потапова;10.янв
yes;улица Якова Потапова;14В
apartments;улица Якова Потапова;08.янв
yes;улица Якова Потапова;14.янв
residential;улица Якова Потапова;13.май
yes;улица Якова Потапова;1 к1
yes;улица Якова Потапова;11В
house;улица Якова Потапова;14/1 к1
house;улица Якова Потапова;14/2 к2
yes;улица Якова Потапова;12.янв
apartments;улица Якова Потапова;18
apartments;улица Якова Потапова;07.янв
yes;улица Якова Потапова;1
apartments;улица Якова Потапова;10.фев
apartments;улица Якова Потапова;16
apartments;улица Якова Потапова;15.янв
apartments;улица Якова Потапова;11.янв
apartments;улица Якова Потапова;7
apartments;улица Якова Потапова;10.мар
apartments;улица Якова Потапова;17.янв
apartments;улица Якова Потапова;13
apartments;улица Якова Потапова;8
apartments;улица Якова Потапова;06.янв
apartments;улица Якова Потапова;14
apartments;улица Якова Потапова;19.янв
apartments;улица Якова Потапова;5
apartments;улица Якова Потапова;19
apartments;улица Якова Потапова;16.янв
apartments;улица Якова Потапова;03.янв
apartments;улица Якова Потапова;6
apartments;улица Якова Потапова;9
apartments;улица Якова Потапова;3
apartments;улица Якова Потапова;05.янв
apartments;улица Якова Потапова;17
yes;улица Якова Потапова;4А
